ImageId,Label
7667,3
7668,0
7669,0
7670,5
7671,5
7672,5
7673,2
7674,9
7675,4
7676,7
7677,1
7678,6
7679,8
7680,3
7681,0
7682,8
7683,0
7684,0
7685,0
7686,2
7687,6
7688,2
7689,3
7690,8
7691,8
7692,9
7693,0
7694,7
7695,2
7696,7
7697,3
7698,6
7699,8
7700,4
7701,3
7702,5
7703,3
7704,0
7705,8
7706,3
7707,8
7708,7
7709,4
7710,4
7711,4
7712,5
7713,0
7714,9
7715,0
7716,4
7717,4
7718,0
7719,8
7720,8
7721,5
7722,5
7723,7
7724,4
7725,5
7726,8
7727,5
7728,7
7729,8
7730,4
7731,6
7732,6
7733,4
7734,2
7735,0
7736,9
7737,3
7738,8
7739,6
7740,0
7741,5
7742,6
7743,6
7744,2
7745,5
7746,5
7747,2
7748,2
7749,6
7750,4
7751,5
7752,6
7753,8
7754,8
7755,4
7756,6
7757,6
7758,1
7759,5
7760,8
7761,7
7762,2
7763,6
7764,4
7765,4
7766,2
7767,2
7768,2
7769,5
7770,8
7771,7
7772,0
7773,4
7774,8
7775,6
7776,7
7777,9
7778,5
7779,7
7780,3
7781,2
7782,6
7783,2
7784,6
7785,3
7786,3
7787,8
7788,7
7789,4
7790,6
7791,3
7792,8
7793,1
7794,8
7795,8
7796,4
7797,2
7798,4
7799,4
7800,2
7801,9
7802,6
7803,2
7804,8
7805,6
7806,5
7807,6
7808,8
7809,5
7810,3
7811,2
7812,3
7813,4
7814,6
7815,6
7816,9
7817,5
7818,3
7819,1
7820,8
7821,6
7822,4
7823,4
7824,7
7825,8
7826,7
7827,4
7828,6
7829,3
7830,2
7831,3
7832,2
7833,5
7834,4
7835,8
7836,3
7837,3
7838,7
7839,9
7840,1
7841,1
7842,8
7843,1
7844,6
7845,1
7846,8
7847,6
7848,3
7849,5
7850,3
7851,5
7852,3
7853,8
7854,8
7855,9
7856,2
7857,8
7858,3
7859,4
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,9
7868,8
7869,2
7870,2
7871,8
7872,2
7873,3
7874,2
7875,8
7876,0
7877,0
7878,8
7879,3
7880,2
7881,7
7882,4
7883,3
7884,8
7885,2
7886,4
7887,3
7888,0
7889,3
7890,0
7891,3
7892,4
7893,8
7894,8
7895,4
7896,1
7897,7
7898,0
7899,7
7900,0
7901,2
7902,3
7903,1
7904,8
7905,8
7906,4
7907,2
7908,5
7909,5
7910,8
7911,0
7912,8
7913,8
7914,0
7915,3
7916,5
7917,0
7918,5
7919,3
7920,5
7921,3
7922,9
7923,5
7924,5
7925,2
7926,5
7927,4
7928,2
7929,2
7930,3
7931,8
7932,5
7933,6
7934,3
7935,6
7936,2
7937,7
7938,0
7939,7
7940,8
7941,8
7942,6
7943,2
7944,8
7945,5
7946,4
7947,2
7948,4
7949,6
7950,0
7951,9
7952,7
7953,6
7954,1
7955,6
7956,3
7957,3
7958,4
7959,8
7960,5
7961,9
7962,8
7963,1
7964,2
7965,4
7966,3
7967,3
7968,8
7969,2
7970,6
7971,8
7972,3
7973,8
7974,2
7975,0
7976,3
7977,8
7978,0
7979,9
7980,7
7981,5
7982,3
7983,6
7984,9
7985,8
7986,8
7987,0
7988,8
7989,7
7990,9
7991,1
7992,6
7993,0
7994,8
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,5
8003,4
8004,4
8005,3
8006,2
8007,4
8008,8
8009,2
8010,6
8011,7
8012,4
8013,2
8014,2
8015,4
8016,3
8017,3
8018,1
8019,3
8020,3
8021,5
8022,7
8023,3
8024,5
8025,0
8026,8
8027,3
8028,9
8029,5
8030,4
8031,5
8032,8
8033,3
8034,5
8035,7
8036,8
8037,0
8038,9
8039,4
8040,2
8041,0
8042,5
8043,1
8044,3
8045,8
8046,7
8047,6
8048,3
8049,4
8050,9
8051,7
8052,8
8053,6
8054,4
8055,0
8056,3
8057,6
8058,4
8059,7
8060,4
8061,4
8062,2
8063,0
8064,4
8065,7
8066,3
8067,3
8068,2
8069,4
8070,3
8071,7
8072,0
8073,8
8074,8
8075,2
8076,2
8077,3
8078,2
8079,2
8080,5
8081,7
8082,3
8083,5
8084,0
8085,2
8086,2
8087,7
8088,2
8089,7
8090,6
8091,2
8092,2
8093,5
8094,3
8095,8
8096,0
8097,4
8098,3
8099,3
8100,3
8101,6
8102,6
8103,5
8104,4
8105,2
8106,3
8107,0
8108,7
8109,8
8110,9
8111,9
8112,4
8113,3
8114,0
8115,6
8116,3
8117,1
8118,0
8119,8
8120,9
8121,3
8122,9
8123,2
8124,3
8125,7
8126,4
8127,3
8128,8
8129,3
8130,3
8131,5
8132,0
8133,3
8134,5
8135,9
8136,6
8137,2
8138,5
8139,8
8140,6
8141,6
8142,7
8143,2
8144,9
8145,4
8146,0
8147,8
8148,8
8149,0
8150,7
8151,8
8152,7
8153,0
8154,8
8155,7
8156,7
8157,3
8158,6
8159,4
8160,7
8161,0
8162,3
8163,4
8164,9
8165,2
8166,3
8167,7
8168,4
8169,6
8170,1
8171,9
8172,5
8173,1
8174,8
8175,6
8176,3
8177,4
8178,2
8179,4
8180,4
8181,5
8182,8
8183,3
8184,2
8185,5
8186,3
8187,3
8188,6
8189,6
8190,4
8191,3
8192,5
8193,8
8194,4
8195,7
8196,4
8197,2
8198,3
8199,0
8200,0
8201,2
8202,5
8203,7
8204,3
8205,8
8206,3
8207,7
8208,3
8209,3
8210,2
8211,4
8212,4
8213,6
8214,8
8215,4
8216,3
8217,3
8218,2
8219,3
8220,3
8221,0
8222,2
8223,2
8224,9
8225,3
8226,4
8227,6
8228,5
8229,6
8230,1
8231,8
8232,3
8233,1
8234,7
8235,2
8236,3
8237,8
8238,4
8239,6
8240,3
8241,4
8242,3
8243,3
8244,6
8245,7
8246,3
8247,2
8248,9
8249,7
8250,8
8251,6
8252,2
8253,7
8254,6
8255,0
8256,3
8257,5
8258,5
8259,0
8260,4
8261,6
8262,8
8263,2
8264,3
8265,0
8266,9
8267,0
8268,0
8269,8
8270,3
8271,5
8272,0
8273,5
8274,3
8275,7
8276,2
8277,3
8278,8
8279,2
8280,2
8281,7
8282,0
8283,7
8284,0
8285,3
8286,3
8287,9
8288,8
8289,9
8290,6
8291,5
8292,3
8293,9
8294,4
8295,8
8296,0
8297,3
8298,5
8299,4
8300,4
8301,5
8302,4
8303,5
8304,9
8305,3
8306,6
8307,2
8308,4
8309,8
8310,0
8311,5
8312,0
8313,8
8314,9
8315,8
8316,5
8317,2
8318,6
8319,8
8320,4
8321,8
8322,9
8323,7
8324,3
8325,8
8326,7
8327,6
8328,8
8329,8
8330,3
8331,6
8332,6
8333,7
8334,6
8335,9
8336,8
8337,9
8338,2
8339,1
8340,5
8341,2
8342,2
8343,7
8344,9
8345,7
8346,9
8347,3
8348,1
8349,1
8350,2
8351,8
8352,8
8353,6
8354,2
8355,8
8356,8
8357,3
8358,2
8359,1
8360,3
8361,1
8362,2
8363,0
8364,2
8365,8
8366,6
8367,4
8368,5
8369,0
8370,2
8371,5
8372,2
8373,3
8374,4
8375,8
8376,8
8377,8
8378,4
8379,4
8380,0
8381,5
8382,6
8383,2
8384,0
8385,0
8386,2
8387,0
8388,2
8389,7
8390,3
8391,5
8392,2
8393,3
8394,3
8395,6
8396,3
8397,5
8398,5
8399,1
8400,0
8401,5
8402,6
8403,4
8404,0
8405,7
8406,7
8407,6
8408,2
8409,8
8410,8
8411,8
8412,0
8413,5
8414,4
8415,8
8416,2
8417,9
8418,1
8419,5
8420,0
8421,2
8422,8
8423,0
8424,1
8425,1
8426,6
8427,8
8428,2
8429,8
8430,4
8431,8
8432,8
8433,9
8434,2
8435,5
8436,7
8437,0
8438,6
8439,2
8440,7
8441,8
8442,2
8443,8
8444,6
8445,9
8446,8
8447,8
8448,8
8449,0
8450,9
8451,3
8452,5
8453,8
8454,9
8455,1
8456,8
8457,9
8458,2
8459,1
8460,8
8461,7
8462,0
8463,8
8464,8
8465,3
8466,0
8467,2
8468,9
8469,2
8470,6
8471,3
8472,4
8473,5
8474,5
8475,8
8476,0
8477,2
8478,9
8479,3
8480,0
8481,9
8482,3
8483,5
8484,0
8485,5
8486,3
8487,2
8488,8
8489,3
8490,6
8491,6
8492,8
8493,4
8494,2
8495,4
8496,3
8497,7
8498,7
8499,8
8500,1
8501,7
8502,3
8503,2
8504,6
8505,9
8506,0
8507,2
8508,4
8509,7
8510,8
8511,7
8512,8
8513,8
8514,1
8515,4
8516,3
8517,4
8518,3
8519,2
8520,7
8521,8
8522,0
8523,4
8524,7
8525,3
8526,4
8527,2
8528,5
8529,4
8530,2
8531,3
8532,8
8533,0
8534,4
8535,1
8536,2
8537,5
8538,0
8539,8
8540,5
8541,7
8542,3
8543,8
8544,4
8545,6
8546,2
8547,9
8548,8
8549,0
8550,5
8551,7
8552,1
8553,9
8554,6
8555,6
8556,5
8557,4
8558,7
8559,5
8560,8
8561,8
8562,7
8563,9
8564,9
8565,8
8566,6
8567,7
8568,6
8569,7
8570,0
8571,6
8572,9
8573,0
8574,4
8575,7
8576,9
8577,6
8578,7
8579,4
8580,0
8581,5
8582,3
8583,4
8584,7
8585,9
8586,0
8587,2
8588,0
8589,5
8590,8
8591,3
8592,6
8593,7
8594,5
8595,2
8596,3
8597,1
8598,3
8599,0
8600,8
8601,8
8602,4
8603,3
8604,3
8605,9
8606,2
8607,1
8608,2
8609,9
8610,3
8611,5
8612,0
8613,0
8614,2
8615,8
8616,8
8617,1
8618,8
8619,7
8620,5
8621,1
8622,3
8623,7
8624,4
8625,5
8626,8
8627,6
8628,3
8629,9
8630,3
8631,6
8632,9
8633,4
8634,3
8635,6
8636,0
8637,0
8638,2
8639,2
8640,8
8641,3
8642,4
8643,3
8644,4
8645,7
8646,7
8647,3
8648,8
8649,1
8650,0
8651,3
8652,2
8653,4
8654,7
8655,7
8656,2
8657,6
8658,0
8659,9
8660,3
8661,8
8662,7
8663,4
8664,8
8665,4
8666,4
8667,0
8668,2
8669,4
8670,5
8671,3
8672,7
8673,1
8674,5
8675,0
8676,6
8677,8
8678,4
8679,3
8680,8
8681,3
8682,3
8683,6
8684,7
8685,3
8686,9
8687,2
8688,2
8689,8
8690,5
8691,2
8692,0
8693,9
8694,0
8695,1
8696,4
8697,8
8698,4
8699,9
8700,8
8701,3
8702,4
8703,3
8704,3
8705,6
8706,7
8707,3
8708,5
8709,7
8710,5
8711,2
8712,7
8713,9
8714,0
8715,0
8716,7
8717,0
8718,7
8719,8
8720,6
8721,8
8722,1
8723,9
8724,0
8725,1
8726,0
8727,2
8728,0
8729,5
8730,3
8731,1
8732,5
8733,3
8734,4
8735,5
8736,9
8737,2
8738,0
8739,3
8740,6
8741,8
8742,5
8743,0
8744,6
8745,5
8746,2
8747,8
8748,3
8749,4
8750,4
8751,8
8752,2
8753,6
8754,8
8755,3
8756,1
8757,8
8758,6
8759,8
8760,4
8761,3
8762,3
8763,3
8764,8
8765,3
8766,0
8767,6
8768,8
8769,9
8770,3
8771,6
8772,3
8773,8
8774,0
8775,8
8776,1
8777,2
8778,0
8779,8
8780,7
8781,9
8782,7
8783,3
8784,4
8785,8
8786,3
8787,7
8788,2
8789,8
8790,3
8791,4
8792,9
8793,6
8794,2
8795,6
8796,1
8797,0
8798,3
8799,8
8800,0
8801,3
8802,1
8803,7
8804,0
8805,0
8806,2
8807,7
8808,3
8809,9
8810,8
8811,8
8812,6
8813,0
8814,1
8815,8
8816,8
8817,7
8818,3
8819,5
8820,4
8821,2
8822,3
8823,6
8824,0
8825,3
8826,8
8827,4
8828,7
8829,3
8830,6
8831,9
8832,2
8833,5
8834,0
8835,3
8836,0
8837,9
8838,8
8839,1
8840,2
8841,7
8842,8
8843,5
8844,8
8845,0
8846,3
8847,5
8848,4
8849,2
8850,1
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,6
8859,9
8860,8
8861,4
8862,3
8863,9
8864,8
8865,5
8866,2
8867,2
8868,8
8869,0
8870,9
8871,9
8872,7
8873,2
8874,5
8875,0
8876,9
8877,3
8878,7
8879,7
8880,4
8881,4
8882,9
8883,6
8884,2
8885,3
8886,3
8887,3
8888,3
8889,7
8890,4
8891,6
8892,1
8893,4
8894,4
8895,9
8896,5
8897,3
8898,9
8899,2
8900,9
8901,8
8902,3
8903,1
8904,7
8905,9
8906,4
8907,4
8908,4
8909,8
8910,4
8911,6
8912,2
8913,6
8914,5
8915,5
8916,8
8917,2
8918,2
8919,0
8920,0
8921,3
8922,5
8923,3
8924,3
8925,3
8926,8
8927,8
8928,9
8929,4
8930,7
8931,7
8932,3
8933,7
8934,9
8935,3
8936,5
8937,7
8938,0
8939,5
8940,3
8941,8
8942,0
8943,3
8944,3
8945,2
8946,8
8947,5
8948,8
8949,8
8950,4
8951,2
8952,2
8953,3
8954,4
8955,2
8956,3
8957,8
8958,8
8959,2
8960,2
8961,0
8962,7
8963,6
8964,2
8965,2
8966,8
8967,3
8968,7
8969,6
8970,7
8971,8
8972,4
8973,1
8974,5
8975,1
8976,2
8977,8
8978,6
8979,2
8980,3
8981,5
8982,5
8983,5
8984,7
8985,0
8986,4
8987,4
8988,3
8989,8
8990,5
8991,2
8992,5
8993,8
8994,6
8995,8
8996,2
8997,5
8998,6
8999,8
9000,9
9001,3
9002,4
9003,8
9004,3
9005,5
9006,7
9007,5
9008,6
9009,9
9010,2
9011,8
9012,3
9013,3
9014,0
9015,8
9016,5
9017,8
9018,0
9019,4
9020,4
9021,8
9022,2
9023,1
9024,3
9025,5
9026,0
9027,3
9028,7
9029,8
9030,5
9031,7
9032,9
9033,0
9034,8
9035,2
9036,4
9037,8
9038,3
9039,3
9040,0
9041,8
9042,0
9043,8
9044,3
9045,0
9046,3
9047,9
9048,6
9049,2
9050,9
9051,5
9052,4
9053,4
9054,9
9055,6
9056,4
9057,4
9058,2
9059,8
9060,0
9061,3
9062,7
9063,8
9064,8
9065,4
9066,8
9067,4
9068,8
9069,2
9070,3
9071,3
9072,8
9073,6
9074,2
9075,3
9076,7
9077,0
9078,5
9079,6
9080,3
9081,8
9082,3
9083,7
9084,8
9085,4
9086,7
9087,3
9088,8
9089,3
9090,8
9091,6
9092,8
9093,7
9094,1
9095,6
9096,8
9097,3
9098,6
9099,2
9100,4
9101,5
9102,3
9103,0
9104,1
9105,2
9106,3
9107,7
9108,7
9109,8
9110,8
9111,3
9112,4
9113,0
9114,5
9115,8
9116,9
9117,6
9118,4
9119,6
9120,2
9121,5
9122,0
9123,2
9124,5
9125,4
9126,9
9127,1
9128,8
9129,4
9130,8
9131,3
9132,2
9133,8
9134,7
9135,6
9136,3
9137,8
9138,2
9139,0
9140,5
9141,6
9142,7
9143,3
9144,5
9145,3
9146,1
9147,2
9148,2
9149,3
9150,6
9151,1
9152,0
9153,5
9154,0
9155,0
9156,7
9157,3
9158,9
9159,8
9160,3
9161,6
9162,2
9163,2
9164,8
9165,9
9166,0
9167,5
9168,7
9169,7
9170,8
9171,7
9172,9
9173,9
9174,2
9175,8
9176,8
9177,3
9178,6
9179,2
9180,8
9181,7
9182,1
9183,8
9184,8
9185,7
9186,9
9187,2
9188,4
9189,8
9190,0
9191,8
9192,3
9193,8
9194,1
9195,8
9196,6
9197,5
9198,3
9199,8
9200,6
9201,7
9202,6
9203,8
9204,3
9205,0
9206,8
9207,3
9208,4
9209,6
9210,8
9211,4
9212,8
9213,2
9214,7
9215,8
9216,2
9217,0
9218,9
9219,3
9220,3
9221,3
9222,4
9223,3
9224,2
9225,8
9226,0
9227,8
9228,4
9229,3
9230,2
9231,0
9232,6
9233,5
9234,3
9235,0
9236,5
9237,5
9238,1
9239,1
9240,3
9241,3
9242,5
9243,9
9244,7
9245,5
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,2
9253,9
9254,9
9255,2
9256,2
9257,2
9258,8
9259,0
9260,3
9261,3
9262,7
9263,6
9264,7
9265,0
9266,3
9267,8
9268,4
9269,0
9270,7
9271,3
9272,1
9273,0
9274,8
9275,9
9276,8
9277,8
9278,3
9279,0
9280,9
9281,5
9282,3
9283,2
9284,0
9285,1
9286,4
9287,9
9288,5
9289,2
9290,2
9291,8
9292,4
9293,2
9294,3
9295,4
9296,3
9297,4
9298,1
9299,8
9300,0
9301,2
9302,3
9303,8
9304,3
9305,8
9306,6
9307,0
9308,3
9309,2
9310,6
9311,3
9312,9
9313,7
9314,2
9315,4
9316,4
9317,8
9318,1
9319,4
9320,4
9321,7
9322,6
9323,3
9324,4
9325,1
9326,5
9327,4
9328,4
9329,3
9330,8
9331,7
9332,8
9333,2
9334,3
9335,8
9336,8
9337,5
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,8
9345,2
9346,2
9347,8
9348,2
9349,7
9350,6
9351,3
9352,2
9353,7
9354,1
9355,5
9356,7
9357,5
9358,8
9359,3
9360,8
9361,0
9362,3
9363,2
9364,4
9365,2
9366,2
9367,2
9368,8
9369,2
9370,0
9371,8
9372,2
9373,1
9374,8
9375,0
9376,3
9377,1
9378,6
9379,9
9380,6
9381,6
9382,2
9383,3
9384,4
9385,4
9386,9
9387,0
9388,9
9389,5
9390,2
9391,8
9392,0
9393,0
9394,2
9395,4
9396,7
9397,0
9398,2
9399,8
9400,2
9401,0
9402,3
9403,2
9404,9
9405,6
9406,2
9407,0
9408,5
9409,3
9410,2
9411,2
9412,8
9413,7
9414,5
9415,8
9416,8
9417,1
9418,6
9419,2
9420,8
9421,7
9422,5
9423,3
9424,0
9425,0
9426,2
9427,8
9428,1
9429,4
9430,3
9431,4
9432,0
9433,4
9434,4
9435,8
9436,6
9437,7
9438,2
9439,0
9440,3
9441,8
9442,6
9443,1
9444,9
9445,9
9446,9
9447,4
9448,2
9449,9
9450,2
9451,1
9452,1
9453,9
9454,5
9455,4
9456,8
9457,0
9458,2
9459,3
9460,8
9461,4
9462,0
9463,1
9464,8
9465,8
9466,8
9467,5
9468,7
9469,3
9470,4
9471,6
9472,3
9473,5
9474,8
9475,7
9476,4
9477,3
9478,5
9479,8
9480,3
9481,8
9482,2
9483,8
9484,7
9485,5
9486,8
9487,3
9488,1
9489,9
9490,8
9491,4
9492,7
9493,8
9494,5
9495,8
9496,8
9497,1
9498,0
9499,3
9500,6
9501,9
9502,6
9503,3
9504,2
9505,6
9506,0
9507,9
9508,4
9509,6
9510,8
9511,2
9512,3
9513,4
9514,9
9515,3
9516,4
9517,7
9518,6
9519,8
9520,2
9521,6
9522,2
9523,0
9524,5
9525,0
9526,5
9527,2
9528,7
9529,9
9530,6
9531,4
9532,8
9533,3
9534,3
9535,3
9536,3
9537,2
9538,4
9539,4
9540,4
9541,5
9542,8
9543,9
9544,9
9545,3
9546,1
9547,7
9548,4
9549,8
9550,2
9551,3
9552,4
9553,7
9554,8
9555,8
9556,3
9557,3
9558,3
9559,0
9560,9
9561,3
9562,8
9563,4
9564,6
9565,5
9566,0
9567,6
9568,2
9569,8
9570,0
9571,6
9572,7
9573,6
9574,6
9575,6
9576,4
9577,4
9578,6
9579,2
9580,3
9581,6
9582,9
9583,2
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,5
9591,3
9592,3
9593,2
9594,8
9595,8
9596,8
9597,8
9598,2
9599,9
9600,8
9601,8
9602,3
9603,7
9604,5
9605,7
9606,1
9607,6
9608,3
9609,0
9610,2
9611,8
9612,7
9613,5
9614,9
9615,5
9616,2
9617,4
9618,1
9619,4
9620,2
9621,2
9622,8
9623,4
9624,8
9625,3
9626,9
9627,4
9628,0
9629,6
9630,9
9631,6
9632,9
9633,3
9634,8
9635,2
9636,0
9637,6
9638,6
9639,3
9640,9
9641,5
9642,6
9643,1
9644,8
9645,9
9646,9
9647,8
9648,4
9649,3
9650,7
9651,2
9652,3
9653,9
9654,7
9655,4
9656,0
9657,4
9658,8
9659,8
9660,8
9661,0
9662,2
9663,2
9664,5
9665,6
9666,2
9667,4
9668,7
9669,3
9670,8
9671,5
9672,7
9673,8
9674,5
9675,1
9676,3
9677,1
9678,3
9679,5
9680,2
9681,9
9682,2
9683,3
9684,7
9685,8
9686,8
9687,3
9688,1
9689,5
9690,2
9691,7
9692,6
9693,4
9694,0
9695,9
9696,2
9697,8
9698,0
9699,2
9700,7
9701,5
9702,8
9703,5
9704,8
9705,7
9706,3
9707,2
9708,8
9709,0
9710,4
9711,4
9712,2
9713,8
9714,9
9715,1
9716,3
9717,4
9718,6
9719,3
9720,3
9721,9
9722,7
9723,5
9724,8
9725,8
9726,7
9727,7
9728,5
9729,6
9730,2
9731,2
9732,0
9733,6
9734,8
9735,4
9736,4
9737,9
9738,3
9739,6
9740,3
9741,8
9742,0
9743,8
9744,4
9745,3
9746,8
9747,3
9748,9
9749,3
9750,2
9751,3
9752,9
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,8
9761,3
9762,6
9763,3
9764,7
9765,8
9766,3
9767,6
9768,2
9769,9
9770,7
9771,3
9772,8
9773,6
9774,6
9775,3
9776,0
9777,4
9778,9
9779,3
9780,3
9781,0
9782,8
9783,8
9784,3
9785,5
9786,8
9787,7
9788,8
9789,6
9790,1
9791,4
9792,5
9793,4
9794,8
9795,0
9796,2
9797,4
9798,3
9799,6
9800,2
9801,7
9802,8
9803,6
9804,3
9805,6
9806,3
9807,8
9808,8
9809,6
9810,7
9811,6
9812,4
9813,5
9814,3
9815,5
9816,2
9817,4
9818,7
9819,8
9820,7
9821,8
9822,2
9823,9
9824,5
9825,8
9826,8
9827,1
9828,4
9829,4
9830,7
9831,7
9832,5
9833,3
9834,6
9835,8
9836,0
9837,3
9838,3
9839,2
9840,6
9841,3
9842,6
9843,4
9844,8
9845,2
9846,3
9847,2
9848,3
9849,3
9850,4
9851,9
9852,2
9853,4
9854,7
9855,4
9856,5
9857,1
9858,4
9859,6
9860,0
9861,6
9862,9
9863,6
9864,3
9865,6
9866,6
9867,5
9868,4
9869,0
9870,0
9871,3
9872,6
9873,9
9874,5
9875,4
9876,3
9877,6
9878,8
9879,3
9880,8
9881,8
9882,2
9883,3
9884,9
9885,9
9886,6
9887,2
9888,2
9889,8
9890,0
9891,3
9892,9
9893,2
9894,3
9895,8
9896,7
9897,0
9898,3
9899,6
9900,8
9901,0
9902,3
9903,9
9904,5
9905,9
9906,7
9907,3
9908,3
9909,8
9910,9
9911,4
9912,8
9913,2
9914,7
9915,8
9916,4
9917,1
9918,7
9919,8
9920,2
9921,4
9922,6
9923,5
9924,4
9925,2
9926,0
9927,5
9928,7
9929,8
9930,7
9931,7
9932,3
9933,8
9934,6
9935,2
9936,9
9937,0
9938,2
9939,7
9940,3
9941,3
9942,6
9943,8
9944,6
9945,2
9946,4
9947,3
9948,2
9949,4
9950,8
9951,2
9952,9
9953,1
9954,0
9955,3
9956,8
9957,3
9958,2
9959,8
9960,2
9961,8
9962,9
9963,3
9964,9
9965,1
9966,8
9967,0
9968,3
9969,5
9970,8
9971,7
9972,8
9973,8
9974,3
9975,2
9976,9
9977,2
9978,4
9979,2
9980,8
9981,0
9982,4
9983,4
9984,3
9985,5
9986,3
9987,0
9988,9
9989,8
9990,8
9991,8
9992,1
9993,9
9994,8
9995,9
9996,1
9997,3
9998,4
9999,3
10000,3
10001,0
10002,1
10003,8
10004,7
10005,9
10006,9
10007,8
10008,7
10009,8
10010,0
10011,5
10012,4
10013,0
10014,5
10015,3
10016,3
10017,8
10018,1
10019,2
10020,8
10021,3
10022,6
10023,8
10024,4
10025,1
10026,9
10027,7
10028,8
10029,9
10030,0
10031,9
10032,5
10033,6
10034,0
10035,7
10036,3
10037,7
10038,7
10039,8
10040,0
10041,4
10042,2
10043,4
10044,0
10045,5
10046,8
10047,5
10048,1
10049,9
10050,4
10051,4
10052,2
10053,3
10054,7
10055,4
10056,6
10057,5
10058,2
10059,8
10060,9
10061,8
10062,8
10063,3
10064,9
10065,8
10066,3
10067,2
10068,2
10069,6
10070,3
10071,2
10072,5
10073,8
10074,6
10075,8
10076,4
10077,2
10078,7
10079,8
10080,0
10081,9
10082,3
10083,2
10084,6
10085,8
10086,6
10087,8
10088,3
10089,8
10090,2
10091,8
10092,3
10093,4
10094,4
10095,3
10096,7
10097,8
10098,4
10099,2
10100,3
10101,7
10102,3
10103,8
10104,5
10105,9
10106,8
10107,0
10108,4
10109,8
10110,4
10111,6
10112,2
10113,7
10114,4
10115,5
10116,2
10117,0
10118,7
10119,3
10120,4
10121,1
10122,4
10123,6
10124,1
10125,7
10126,8
10127,2
10128,8
10129,0
10130,8
10131,2
10132,4
10133,5
10134,5
10135,3
10136,2
10137,0
10138,6
10139,8
10140,5
10141,6
10142,0
10143,9
10144,8
10145,7
10146,6
10147,3
10148,6
10149,0
10150,7
10151,5
10152,5
10153,8
10154,3
10155,0
10156,6
10157,1
10158,5
10159,6
10160,0
10161,9
10162,9
10163,0
10164,3
10165,8
10166,6
10167,8
10168,4
10169,8
10170,2
10171,6
10172,2
10173,9
10174,4
10175,3
10176,5
10177,2
10178,2
10179,6
10180,2
10181,8
10182,8
10183,8
10184,4
10185,2
10186,4
10187,3
10188,3
10189,8
10190,0
10191,4
10192,4
10193,1
10194,2
10195,3
10196,8
10197,3
10198,8
10199,5
10200,5
10201,7
10202,5
10203,5
10204,6
10205,1
10206,9
10207,8
10208,8
10209,8
10210,6
10211,5
10212,9
10213,6
10214,4
10215,0
10216,5
10217,8
10218,0
10219,4
10220,7
10221,4
10222,5
10223,5
10224,7
10225,4
10226,2
10227,4
10228,6
10229,3
10230,3
10231,4
10232,4
10233,5
10234,9
10235,8
10236,3
10237,7
10238,4
10239,6
10240,7
10241,6
10242,2
10243,2
10244,1
10245,6
10246,3
10247,3
10248,4
10249,3
10250,7
10251,0
10252,8
10253,1
10254,5
10255,3
10256,4
10257,7
10258,4
10259,2
10260,7
10261,7
10262,2
10263,4
10264,8
10265,8
10266,0
10267,9
10268,7
10269,5
10270,8
10271,0
10272,8
10273,3
10274,2
10275,3
10276,8
10277,5
10278,8
10279,2
10280,0
10281,2
10282,4
10283,4
10284,1
10285,9
10286,4
10287,5
10288,8
10289,2
10290,7
10291,0
10292,2
10293,2
10294,3
10295,0
10296,4
10297,8
10298,0
10299,4
10300,4
10301,5
10302,9
10303,5
10304,7
10305,9
10306,8
10307,4
10308,4
10309,2
10310,2
10311,7
10312,4
10313,0
10314,3
10315,8
10316,5
10317,1
10318,8
10319,6
10320,7
10321,8
10322,4
10323,5
10324,3
10325,9
10326,6
10327,1
10328,2
10329,7
10330,7
10331,5
10332,7
10333,1
10334,6
10335,0
10336,8
10337,1
10338,3
10339,3
10340,3
10341,3
10342,3
10343,4
10344,3
10345,9
10346,8
10347,3
10348,7
10349,3
10350,1
10351,3
10352,9
10353,8
10354,8
10355,8
10356,0
10357,8
10358,8
10359,1
10360,4
10361,3
10362,8
10363,2
10364,6
10365,6
10366,7
10367,0
10368,3
10369,2
10370,4
10371,2
10372,2
10373,9
10374,0
10375,9
10376,8
10377,5
10378,8
10379,8
10380,4
10381,3
10382,5
10383,6
10384,8
10385,2
10386,8
10387,1
10388,0
10389,1
10390,3
10391,3
10392,3
10393,4
10394,3
10395,3
10396,5
10397,9
10398,1
10399,2
10400,0
10401,8
10402,4
10403,4
10404,4
10405,4
10406,4
10407,8
10408,7
10409,4
10410,2
10411,2
10412,6
10413,9
10414,6
10415,4
10416,8
10417,8
10418,8
10419,4
10420,8
10421,3
10422,0
10423,5
10424,2
10425,2
10426,7
10427,5
10428,1
10429,1
10430,9
10431,0
10432,0
10433,5
10434,8
10435,2
10436,7
10437,2
10438,0
10439,7
10440,9
10441,4
10442,4
10443,3
10444,2
10445,8
10446,3
10447,0
10448,4
10449,9
10450,5
10451,4
10452,3
10453,2
10454,4
10455,7
10456,2
10457,3
10458,0
10459,4
10460,8
10461,3
10462,3
10463,2
10464,2
